Path [0001]		:	['JAK', 'PEK', 'TOK', 'BKK', 'HKG', 'KOR', 'TPE']
Sentiment		:	[2.778, 3.029, -1.449, -1.68, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	12

Path [0127]		:	['PEK', 'JAK', 'TOK', 'HKG', 'TPE', 'BKK', 'KOR']
Sentiment		:	[2.778, 3.029, -1.449, -1.68, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	12

Path [0128]		:	['PEK', 'JAK', 'TOK', 'HKG', 'KOR', 'TPE', 'BKK']
Sentiment		:	[2.778, 3.029, -1.449, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	12

Path [0129]		:	['JAK', 'HKG', 'TOK', 'BKK', 'PEK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.68, -1.449, -1.453, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0130]		:	['JAK', 'BKK', 'TOK', 'HKG', 'PEK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.453, -1.449, -1.68, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0131]		:	['JAK', 'TOK', 'HKG', 'BKK', 'PEK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.449, -1.68, -1.453, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0132]		:	['JAK', 'TOK', 'BKK', 'HKG', 'PEK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.449, -1.453, -1.68, 2.778, -1.768, -1.927]
Total Sentiment Measure	:	12

Path [0133]		:	['JAK', 'PEK', 'TPE', 'BKK', 'HKG', 'KOR', 'TOK']
Sentiment		:	[3.029, 2.778, -1.927, -1.453, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	12

Path [0134]		:	['JAK', 'PEK', 'TPE', 'BKK', 'HKG', 'TOK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.927, -1.453, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	12

Path [0135]		:	['JAK', 'PEK', 'TPE', 'BKK', 'TOK', 'KOR', 'HKG']
Sentiment		:	[3.029, 2.778, -1.927, -1.453, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	12

Path [0136]		:	['JAK', 'PEK', 'TPE', 'BKK', 'TOK', 'HKG', 'KOR']
Sentiment		:	[3.029, 2.778, -1.927, -1.453, -1.449, -1.68, -1.768]
Total Sentiment Measure	:	12

Path [0137]		:	['JAK', 'PEK', 'TPE', 'TOK', 'HKG', 'KOR', 'BKK']
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	12

Path [0138]		:	['JAK', 'PEK', 'TPE', 'TOK', 'HKG', 'BKK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	12

Path [0139]		:	['JAK', 'PEK', 'TPE', 'TOK', 'BKK', 'KOR', 'HKG']
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	12

Path [0140]		:	['JAK', 'PEK', 'TPE', 'TOK', 'BKK', 'HKG', 'KOR']
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	12

Path [0141]		:	['JAK', 'PEK', 'KOR', 'HKG', 'BKK', 'TOK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.768, -1.68, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	12

Path [0142]		:	['JAK', 'PEK', 'KOR', 'HKG', 'TOK', 'BKK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.768, -1.68, -1.449, -1.453, -1.927]
Total Sentiment Measure	:	12

Path [0143]		:	['JAK', 'PEK', 'KOR', 'BKK', 'HKG', 'TPE', 'TOK']
Sentiment		:	[3.029, 2.778, -1.768, -1.453, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	12

Path [0144]		:	['JAK', 'PEK', 'KOR', 'BKK', 'TOK', 'TPE', 'HKG']
Sentiment		:	[3.029, 2.778, -1.768, -1.453, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	12

Path [0145]		:	['JAK', 'PEK', 'KOR', 'TOK', 'HKG', 'TPE', 'BKK']
Sentiment		:	[3.029, 2.778, -1.768, -1.449, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	12

Path [0146]		:	['JAK', 'PEK', 'KOR', 'TOK', 'BKK', 'TPE', 'HKG']
Sentiment		:	[3.029, 2.778, -1.768, -1.449, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	12

Path [0147]		:	['JAK', 'PEK', 'HKG', 'KOR', 'BKK', 'TOK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.68, -1.768, -1.453, -1.449, -1.927]
Total Sentiment Measure	:	12

Path [0148]		:	['JAK', 'PEK', 'HKG', 'KOR', 'TOK', 'BKK', 'TPE']
Sentiment		:	[3.029, 2.778, -1.68, -1.768, -1.449, -1.453, -1.927]
Total Sentiment Measure	:	12

Path [0149]		:	['JAK', 'PEK', 'HKG', 'BKK', 'TPE', 'KOR', 'TOK']
Sentiment		:	[3.029, 2.778, -1.68, -1.453, -1.927, -1.768, -1.449]
Total Sentiment Measure	:	12

Path [0150]		:	['JAK', 'PEK', 'HKG', 'BKK', 'TPE', 'TOK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.68, -1.453, -1.927, -1.449, -1.768]
Total Sentiment Measure	:	12

Path [0151]		:	['JAK', 'PEK', 'HKG', 'BKK', 'KOR', 'TPE', 'TOK']
Sentiment		:	[3.029, 2.778, -1.68, -1.453, -1.768, -1.927, -1.449]
Total Sentiment Measure	:	12

Path [0152]		:	['JAK', 'PEK', 'HKG', 'TOK', 'TPE', 'KOR', 'BKK']
Sentiment		:	[3.029, 2.778, -1.68, -1.449, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	12

Path [0153]		:	['JAK', 'PEK', 'HKG', 'TOK', 'TPE', 'BKK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.68, -1.449, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	12

Path [0154]		:	['JAK', 'PEK', 'HKG', 'TOK', 'KOR', 'TPE', 'BKK']
Sentiment		:	[3.029, 2.778, -1.68, -1.449, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	12

Path [0155]		:	['JAK', 'PEK', 'BKK', 'TPE', 'HKG', 'KOR', 'TOK']
Sentiment		:	[3.029, 2.778, -1.453, -1.927, -1.68, -1.768, -1.449]
Total Sentiment Measure	:	12

Path [0156]		:	['JAK', 'PEK', 'BKK', 'TPE', 'HKG', 'TOK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.453, -1.927, -1.68, -1.449, -1.768]
Total Sentiment Measure	:	12

Path [0157]		:	['JAK', 'PEK', 'BKK', 'TPE', 'TOK', 'KOR', 'HKG']
Sentiment		:	[3.029, 2.778, -1.453, -1.927, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	12

Path [0158]		:	['JAK', 'PEK', 'BKK', 'TPE', 'TOK', 'HKG', 'KOR']
Sentiment		:	[3.029, 2.778, -1.453, -1.927, -1.449, -1.68, -1.768]
Total Sentiment Measure	:	12

Path [0159]		:	['JAK', 'PEK', 'BKK', 'KOR', 'HKG', 'TPE', 'TOK']
Sentiment		:	[3.029, 2.778, -1.453, -1.768, -1.68, -1.927, -1.449]
Total Sentiment Measure	:	12

Path [0160]		:	['JAK', 'PEK', 'BKK', 'KOR', 'TOK', 'TPE', 'HKG']
Sentiment		:	[3.029, 2.778, -1.453, -1.768, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	12

Path [0161]		:	['JAK', 'PEK', 'BKK', 'HKG', 'TPE', 'KOR', 'TOK']
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.927, -1.768, -1.449]
Total Sentiment Measure	:	12

Path [0162]		:	['JAK', 'PEK', 'BKK', 'HKG', 'TPE', 'TOK', 'KOR']
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.927, -1.449, -1.768]
Total Sentiment Measure	:	12

Path [0163]		:	['JAK', 'PEK', 'BKK', 'HKG', 'KOR', 'TPE', 'TOK']
Sentiment		:	[3.029, 2.778, -1.453, -1.68, -1.768, -1.927, -1.449]
Total Sentiment Measure	:	12

Path [0164]		:	['JAK', 'PEK', 'TOK', 'TPE', 'KOR', 'HKG', 'BKK']
Sentiment		:	[3.029, 2.778, -1.449, -1.927, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	12

Path [0165]		:	['JAK', 'PEK', 'TOK', 'TPE', 'KOR', 'BKK', 'HKG']
Sentiment		:	[3.029, 2.778, -1.449, -1.927, -1.768, -1.453, -1.68]
Total Sentiment Measure	:	12

Path [0166]		:	['JAK', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG', 'BKK']
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.927, -1.68, -1.453]
Total Sentiment Measure	:	12

Path [0167]		:	['JAK', 'PEK', 'TOK', 'KOR', 'TPE', 'BKK', 'HKG']
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.927, -1.453, -1.68]
Total Sentiment Measure	:	12

Path [0168]		:	['PEK', 'HKG', 'JAK', 'BKK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.68, 3.029, -1.453, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	13

Path [0169]		:	['PEK', 'HKG', 'JAK', 'TOK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.68, 3.029, -1.449, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	13

Path [0170]		:	['PEK', 'BKK', 'JAK', 'HKG', 'TOK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.453, 3.029, -1.68, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	13

Path [0171]		:	['PEK', 'BKK', 'JAK', 'TOK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	13

Path [0172]		:	['PEK', 'BKK', 'JAK', 'TOK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.453, 3.029, -1.449, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	13

Path [0173]		:	['PEK', 'TOK', 'JAK', 'KOR', 'HKG', 'BKK', 'TPE']
Sentiment		:	[2.778, -1.449, 3.029, -1.768, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	13

Path [0174]		:	['PEK', 'TOK', 'JAK', 'KOR', 'BKK', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.449, 3.029, -1.768, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	13

Path [0175]		:	['PEK', 'TOK', 'JAK', 'HKG', 'KOR', 'BKK', 'TPE']
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	13

Path [0176]		:	['PEK', 'TOK', 'JAK', 'HKG', 'BKK', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.449, 3.029, -1.68, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	13

Path [0177]		:	['PEK', 'TOK', 'JAK', 'BKK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	13

Path [0178]		:	['PEK', 'TOK', 'JAK', 'BKK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	13

Path [0179]		:	['PEK', 'TOK', 'JAK', 'BKK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[2.778, -1.449, 3.029, -1.453, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	13

Path [0180]		:	['JAK', 'KOR', 'PEK', 'BKK', 'HKG', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.768, 2.778, -1.453, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	13

Path [0181]		:	['JAK', 'KOR', 'PEK', 'BKK', 'TOK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.768, 2.778, -1.453, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	13

Path [0182]		:	['JAK', 'KOR', 'PEK', 'TOK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.768, 2.778, -1.449, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	13

Path [0183]		:	['JAK', 'KOR', 'PEK', 'TOK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.768, 2.778, -1.449, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	13

Path [0184]		:	['JAK', 'HKG', 'PEK', 'BKK', 'KOR', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	13

Path [0185]		:	['JAK', 'HKG', 'PEK', 'BKK', 'TOK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.68, 2.778, -1.453, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	13

Path [0186]		:	['JAK', 'HKG', 'PEK', 'TOK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.68, 2.778, -1.449, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	13

Path [0187]		:	['JAK', 'HKG', 'PEK', 'TOK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.68, 2.778, -1.449, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	13

Path [0188]		:	['JAK', 'BKK', 'PEK', 'KOR', 'HKG', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.453, 2.778, -1.768, -1.68, -1.449, -1.927]
Total Sentiment Measure	:	13

Path [0189]		:	['JAK', 'BKK', 'PEK', 'KOR', 'TOK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.453, 2.778, -1.768, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	13

Path [0190]		:	['JAK', 'BKK', 'PEK', 'HKG', 'KOR', 'TOK', 'TPE']
Sentiment		:	[3.029, -1.453, 2.778, -1.68, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	13

Path [0191]		:	['JAK', 'BKK', 'PEK', 'HKG', 'TOK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.453, 2.778, -1.68, -1.449, -1.927, -1.768]
Total Sentiment Measure	:	13

Path [0192]		:	['JAK', 'BKK', 'PEK', 'TOK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	13

Path [0193]		:	['JAK', 'BKK', 'PEK', 'TOK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	13

Path [0194]		:	['JAK', 'BKK', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	13

Path [0195]		:	['JAK', 'TOK', 'PEK', 'TPE', 'HKG', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.449, 2.778, -1.927, -1.68, -1.768, -1.453]
Total Sentiment Measure	:	13

Path [0196]		:	['JAK', 'TOK', 'PEK', 'TPE', 'HKG', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.449, 2.778, -1.927, -1.68, -1.453, -1.768]
Total Sentiment Measure	:	13

Path [0197]		:	['JAK', 'TOK', 'PEK', 'TPE', 'BKK', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.449, 2.778, -1.927, -1.453, -1.768, -1.68]
Total Sentiment Measure	:	13

Path [0198]		:	['JAK', 'TOK', 'PEK', 'TPE', 'BKK', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.449, 2.778, -1.927, -1.453, -1.68, -1.768]
Total Sentiment Measure	:	13

Path [0199]		:	['JAK', 'TOK', 'PEK', 'KOR', 'HKG', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	13

Path [0200]		:	['JAK', 'TOK', 'PEK', 'KOR', 'BKK', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.453, -1.927, -1.68]
Total Sentiment Measure	:	13

Path [0201]		:	['JAK', 'TOK', 'PEK', 'HKG', 'TPE', 'KOR', 'BKK']
Sentiment		:	[3.029, -1.449, 2.778, -1.68, -1.927, -1.768, -1.453]
Total Sentiment Measure	:	13

Path [0202]		:	['JAK', 'TOK', 'PEK', 'HKG', 'TPE', 'BKK', 'KOR']
Sentiment		:	[3.029, -1.449, 2.778, -1.68, -1.927, -1.453, -1.768]
Total Sentiment Measure	:	13

Path [0203]		:	['JAK', 'TOK', 'PEK', 'HKG', 'KOR', 'TPE', 'BKK']
Sentiment		:	[3.029, -1.449, 2.778, -1.68, -1.768, -1.927, -1.453]
Total Sentiment Measure	:	13

Path [0204]		:	['HKG', 'PEK', 'JAK', 'BKK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 2.778, 3.029, -1.453, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0205]		:	['HKG', 'PEK', 'JAK', 'TOK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 2.778, 3.029, -1.449, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0206]		:	['HKG', 'JAK', 'PEK', 'BKK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 3.029, 2.778, -1.453, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0207]		:	['HKG', 'JAK', 'PEK', 'TOK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 3.029, 2.778, -1.449, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0208]		:	['BKK', 'PEK', 'JAK', 'HKG', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.453, 2.778, 3.029, -1.68, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0209]		:	['BKK', 'PEK', 'JAK', 'TOK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[-1.453, 2.778, 3.029, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0210]		:	['BKK', 'PEK', 'JAK', 'TOK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[-1.453, 2.778, 3.029, -1.449, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0211]		:	['BKK', 'JAK', 'PEK', 'HKG', 'TOK', 'KOR', 'TPE']
Sentiment		:	[-1.453, 3.029, 2.778, -1.68, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0212]		:	['BKK', 'JAK', 'PEK', 'TOK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[-1.453, 3.029, 2.778, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0213]		:	['BKK', 'JAK', 'PEK', 'TOK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[-1.453, 3.029, 2.778, -1.449, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0214]		:	['TOK', 'PEK', 'JAK', 'KOR', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.449, 2.778, 3.029, -1.768, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0215]		:	['TOK', 'PEK', 'JAK', 'KOR', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.449, 2.778, 3.029, -1.768, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0216]		:	['TOK', 'PEK', 'JAK', 'HKG', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.449, 2.778, 3.029, -1.68, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0217]		:	['TOK', 'PEK', 'JAK', 'HKG', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.449, 2.778, 3.029, -1.68, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0218]		:	['TOK', 'PEK', 'JAK', 'BKK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.449, 2.778, 3.029, -1.453, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	14

Path [0219]		:	['TOK', 'PEK', 'JAK', 'BKK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.449, 2.778, 3.029, -1.453, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	14

Path [0220]		:	['TOK', 'PEK', 'JAK', 'BKK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.449, 2.778, 3.029, -1.453, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	14

Path [0221]		:	['TOK', 'JAK', 'PEK', 'KOR', 'HKG', 'BKK', 'TPE']
Sentiment		:	[-1.449, 3.029, 2.778, -1.768, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0222]		:	['TOK', 'JAK', 'PEK', 'KOR', 'BKK', 'HKG', 'TPE']
Sentiment		:	[-1.449, 3.029, 2.778, -1.768, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0223]		:	['TOK', 'JAK', 'PEK', 'HKG', 'KOR', 'BKK', 'TPE']
Sentiment		:	[-1.449, 3.029, 2.778, -1.68, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0224]		:	['TOK', 'JAK', 'PEK', 'HKG', 'BKK', 'TPE', 'KOR']
Sentiment		:	[-1.449, 3.029, 2.778, -1.68, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0225]		:	['TOK', 'JAK', 'PEK', 'BKK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[-1.449, 3.029, 2.778, -1.453, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	14

Path [0226]		:	['TOK', 'JAK', 'PEK', 'BKK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[-1.449, 3.029, 2.778, -1.453, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	14

Path [0227]		:	['TOK', 'JAK', 'PEK', 'BKK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[-1.449, 3.029, 2.778, -1.453, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	14

Path [0228]		:	['PEK', 'HKG', 'TOK', 'JAK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.68, -1.449, 3.029, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0229]		:	['PEK', 'BKK', 'TOK', 'JAK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.453, -1.449, 3.029, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0230]		:	['PEK', 'BKK', 'TOK', 'JAK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.453, -1.449, 3.029, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0231]		:	['PEK', 'TOK', 'HKG', 'JAK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[2.778, -1.449, -1.68, 3.029, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0232]		:	['PEK', 'TOK', 'BKK', 'JAK', 'KOR', 'HKG', 'TPE']
Sentiment		:	[2.778, -1.449, -1.453, 3.029, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0233]		:	['PEK', 'TOK', 'BKK', 'JAK', 'HKG', 'TPE', 'KOR']
Sentiment		:	[2.778, -1.449, -1.453, 3.029, -1.68, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0234]		:	['JAK', 'KOR', 'TOK', 'PEK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.768, -1.449, 2.778, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0235]		:	['JAK', 'KOR', 'TOK', 'PEK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.768, -1.449, 2.778, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0236]		:	['JAK', 'HKG', 'BKK', 'PEK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.68, -1.453, 2.778, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0237]		:	['JAK', 'HKG', 'TOK', 'PEK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.68, -1.449, 2.778, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0238]		:	['JAK', 'HKG', 'TOK', 'PEK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.68, -1.449, 2.778, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0239]		:	['JAK', 'BKK', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE']
Sentiment		:	[3.029, -1.453, -1.68, 2.778, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	14

Path [0240]		:	['JAK', 'BKK', 'TOK', 'PEK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.453, -1.449, 2.778, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	14

Path [0241]		:	['JAK', 'BKK', 'TOK', 'PEK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.453, -1.449, 2.778, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	14

Path [0242]		:	['JAK', 'BKK', 'TOK', 'PEK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.453, -1.449, 2.778, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	14

Path [0243]		:	['JAK', 'TOK', 'KOR', 'PEK', 'HKG', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.768, 2.778, -1.68, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0244]		:	['JAK', 'TOK', 'KOR', 'PEK', 'BKK', 'HKG', 'TPE']
Sentiment		:	[3.029, -1.449, -1.768, 2.778, -1.453, -1.68, -1.927]
Total Sentiment Measure	:	14

Path [0245]		:	['JAK', 'TOK', 'HKG', 'PEK', 'KOR', 'BKK', 'TPE']
Sentiment		:	[3.029, -1.449, -1.68, 2.778, -1.768, -1.453, -1.927]
Total Sentiment Measure	:	14

Path [0246]		:	['JAK', 'TOK', 'HKG', 'PEK', 'BKK', 'TPE', 'KOR']
Sentiment		:	[3.029, -1.449, -1.68, 2.778, -1.453, -1.927, -1.768]
Total Sentiment Measure	:	14

Path [0247]		:	['JAK', 'TOK', 'BKK', 'PEK', 'TPE', 'KOR', 'HKG']
Sentiment		:	[3.029, -1.449, -1.453, 2.778, -1.927, -1.768, -1.68]
Total Sentiment Measure	:	14

Path [0248]		:	['JAK', 'TOK', 'BKK', 'PEK', 'TPE', 'HKG', 'KOR']
Sentiment		:	[3.029, -1.449, -1.453, 2.778, -1.927, -1.68, -1.768]
Total Sentiment Measure	:	14

Path [0249]		:	['JAK', 'TOK', 'BKK', 'PEK', 'KOR', 'TPE', 'HKG']
Sentiment		:	[3.029, -1.449, -1.453, 2.778, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	14

Path [0250]		:	['HKG', 'PEK', 'TOK', 'JAK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 2.778, -1.449, 3.029, -1.453, -1.768, -1.927]
Total Sentiment Measure	:	15

Path [0251]		:	['HKG', 'JAK', 'TOK', 'PEK', 'BKK', 'KOR', 'TPE']
Sentiment		:	[-1.68, 3.029, -1.449, 2.778, -1.453, -1.768, -1.927]
