Path [0001]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'KUL']
Total Sentiment Measure	:	30

Path [0101]		:	['KUL', 'TPE', 'HKG', 'TOK', 'KOR', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	15724.175657669717 km
Sentiment		:	[-1.927, -1.68, -1.449, -1.768, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	42

Path [0102]		:	['KUL', 'JAK', 'BKK', 'PEK', 'KOR', 'TOK', 'HKG', 'TPE', 'KUL']
Distance		:	15724.175657669719 km
Sentiment		:	[3.029, -1.453, 2.778, -1.768, -1.449, -1.68, -1.927]
Total Sentiment Measure	:	13

Path [0103]		:	['KUL', 'JAK', 'PEK', 'KOR', 'TOK', 'HKG', 'TPE', 'BKK', 'KUL']
Distance		:	15806.707446472192 km
Sentiment		:	[3.029, 2.778, -1.768, -1.449, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	12

Path [0104]		:	['KUL', 'BKK', 'TPE', 'HKG', 'TOK', 'KOR', 'PEK', 'JAK', 'KUL']
Distance		:	15806.707446472194 km
Sentiment		:	[-1.453, -1.927, -1.68, -1.449, -1.768, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0105]		:	['KUL', 'JAK', 'BKK', 'TPE', 'KOR', 'PEK', 'TOK', 'HKG', 'KUL']
Distance		:	15806.848113312286 km
Sentiment		:	[3.029, -1.453, -1.927, -1.768, 2.778, -1.449, -1.68]
Total Sentiment Measure	:	27

Path [0106]		:	['KUL', 'HKG', 'TOK', 'PEK', 'KOR', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	15806.848113312286 km
Sentiment		:	[-1.68, -1.449, 2.778, -1.768, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [0107]		:	['KUL', 'JAK', 'BKK', 'TOK', 'PEK', 'KOR', 'TPE', 'HKG', 'KUL']
Distance		:	15810.13474334622 km
Sentiment		:	[3.029, -1.453, -1.449, 2.778, -1.768, -1.927, -1.68]
Total Sentiment Measure	:	14

Path [0108]		:	['KUL', 'HKG', 'TPE', 'KOR', 'PEK', 'TOK', 'BKK', 'JAK', 'KUL']
Distance		:	15810.13474334622 km
Sentiment		:	[-1.68, -1.927, -1.768, 2.778, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	44

Path [0109]		:	['KUL', 'JAK', 'TPE', 'HKG', 'PEK', 'TOK', 'KOR', 'BKK', 'KUL']
Distance		:	15845.352329546255 km
Sentiment		:	[3.029, -1.927, -1.68, 2.778, -1.449, -1.768, -1.453]
Total Sentiment Measure	:	23

Path [0110]		:	['KUL', 'BKK', 'KOR', 'TOK', 'PEK', 'HKG', 'TPE', 'JAK', 'KUL']
Distance		:	15845.352329546255 km
Sentiment		:	[-1.453, -1.768, -1.449, 2.778, -1.68, -1.927, 3.029]
Total Sentiment Measure	:	32

Path [0111]		:	['KUL', 'JAK', 'HKG', 'KOR', 'TOK', 'TPE', 'PEK', 'BKK', 'KUL']
Distance		:	15893.287456309567 km
Sentiment		:	[3.029, -1.68, -1.768, -1.449, -1.927, 2.778, -1.453]
Total Sentiment Measure	:	28

Path [0112]		:	['KUL', 'BKK', 'PEK', 'TPE', 'TOK', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	15893.287456309567 km
Sentiment		:	[-1.453, 2.778, -1.927, -1.449, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	30

Path [0113]		:	['KUL', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	15993.375869749692 km
Sentiment		:	[-1.68, 2.778, -1.768, -1.449, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	32

Path [0114]		:	['KUL', 'BKK', 'JAK', 'TPE', 'TOK', 'KOR', 'PEK', 'HKG', 'KUL']
Distance		:	15993.375869749696 km
Sentiment		:	[-1.453, 3.029, -1.927, -1.449, -1.768, 2.778, -1.68]
Total Sentiment Measure	:	29

Path [0115]		:	['KUL', 'JAK', 'TOK', 'KOR', 'TPE', 'PEK', 'HKG', 'BKK', 'KUL']
Distance		:	16053.694002970264 km
Sentiment		:	[3.029, -1.449, -1.768, -1.927, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	24

Path [0116]		:	['KUL', 'BKK', 'HKG', 'PEK', 'TPE', 'KOR', 'TOK', 'JAK', 'KUL']
Distance		:	16053.694002970264 km
Sentiment		:	[-1.453, -1.68, 2.778, -1.927, -1.768, -1.449, 3.029]
Total Sentiment Measure	:	37

Path [0117]		:	['KUL', 'PEK', 'KOR', 'TOK', 'HKG', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	16061.668818662829 km
Sentiment		:	[2.778, -1.768, -1.449, -1.68, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	29

Path [0118]		:	['KUL', 'JAK', 'BKK', 'TPE', 'HKG', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	16061.66881866283 km
Sentiment		:	[3.029, -1.453, -1.927, -1.68, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	26

Path [0119]		:	['KUL', 'JAK', 'HKG', 'TOK', 'KOR', 'TPE', 'PEK', 'BKK', 'KUL']
Distance		:	16068.320551385284 km
Sentiment		:	[3.029, -1.68, -1.449, -1.768, -1.927, 2.778, -1.453]
Total Sentiment Measure	:	25

Path [0120]		:	['KUL', 'BKK', 'PEK', 'TPE', 'KOR', 'TOK', 'HKG', 'JAK', 'KUL']
Distance		:	16068.320551385284 km
Sentiment		:	[-1.453, 2.778, -1.927, -1.768, -1.449, -1.68, 3.029]
Total Sentiment Measure	:	33

Path [0121]		:	['KUL', 'TPE', 'HKG', 'PEK', 'KOR', 'TOK', 'BKK', 'JAK', 'KUL']
Distance		:	16084.328247274376 km
Sentiment		:	[-1.927, -1.68, 2.778, -1.768, -1.449, -1.453, 3.029]
Total Sentiment Measure	:	40

Path [0122]		:	['KUL', 'JAK', 'BKK', 'TOK', 'KOR', 'PEK', 'HKG', 'TPE', 'KUL']
Distance		:	16084.328247274378 km
Sentiment		:	[3.029, -1.453, -1.449, -1.768, 2.778, -1.68, -1.927]
Total Sentiment Measure	:	15

Path [0123]		:	['KUL', 'TPE', 'HKG', 'KOR', 'TOK', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	16087.574685869286 km
Sentiment		:	[-1.927, -1.68, -1.768, -1.449, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	45

Path [0124]		:	['KUL', 'JAK', 'BKK', 'PEK', 'TOK', 'KOR', 'HKG', 'TPE', 'KUL']
Distance		:	16087.574685869287 km
Sentiment		:	[3.029, -1.453, 2.778, -1.449, -1.768, -1.68, -1.927]
Total Sentiment Measure	:	10

Path [0125]		:	['KUL', 'TOK', 'KOR', 'PEK', 'HKG', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	16088.809907851513 km
Sentiment		:	[-1.449, -1.768, 2.778, -1.68, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [0126]		:	['KUL', 'JAK', 'BKK', 'TPE', 'HKG', 'PEK', 'KOR', 'TOK', 'KUL']
Distance		:	16088.809907851515 km
Sentiment		:	[3.029, -1.453, -1.927, -1.68, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	24

Path [0127]		:	['KUL', 'JAK', 'KOR', 'TOK', 'PEK', 'HKG', 'TPE', 'BKK', 'KUL']
Distance		:	16119.574751230826 km
Sentiment		:	[3.029, -1.768, -1.449, 2.778, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	17

Path [0128]		:	['KUL', 'BKK', 'TPE', 'HKG', 'PEK', 'TOK', 'KOR', 'JAK', 'KUL']
Distance		:	16119.574751230828 km
Sentiment		:	[-1.453, -1.927, -1.68, 2.778, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	38

Path [0129]		:	['KUL', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'JAK', 'BKK', 'KUL']
Distance		:	16125.252320032436 km
Sentiment		:	[2.778, -1.768, -1.449, -1.927, -1.68, 3.029, -1.453]
Total Sentiment Measure	:	28

Path [0130]		:	['KUL', 'BKK', 'JAK', 'HKG', 'TPE', 'TOK', 'KOR', 'PEK', 'KUL']
Distance		:	16125.252320032438 km
Sentiment		:	[-1.453, 3.029, -1.68, -1.927, -1.449, -1.768, 2.778]
Total Sentiment Measure	:	30

Path [0131]		:	['KUL', 'TPE', 'TOK', 'KOR', 'PEK', 'HKG', 'JAK', 'BKK', 'KUL']
Distance		:	16144.625118610045 km
Sentiment		:	[-1.927, -1.449, -1.768, 2.778, -1.68, 3.029, -1.453]
Total Sentiment Measure	:	37

Path [0132]		:	['KUL', 'BKK', 'JAK', 'HKG', 'PEK', 'KOR', 'TOK', 'TPE', 'KUL']
Distance		:	16144.625118610049 km
Sentiment		:	[-1.453, 3.029, -1.68, 2.778, -1.768, -1.449, -1.927]
Total Sentiment Measure	:	21

Path [0133]		:	['KUL', 'BKK', 'KOR', 'TOK', 'TPE', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	16165.23797921887 km
Sentiment		:	[-1.453, -1.768, -1.449, -1.927, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [0134]		:	['KUL', 'JAK', 'HKG', 'PEK', 'TPE', 'TOK', 'KOR', 'BKK', 'KUL']
Distance		:	16165.237979218871 km
Sentiment		:	[3.029, -1.68, 2.778, -1.927, -1.449, -1.768, -1.453]
Total Sentiment Measure	:	19

Path [0135]		:	['KUL', 'JAK', 'PEK', 'TOK', 'KOR', 'HKG', 'TPE', 'BKK', 'KUL']
Distance		:	16170.10647467176 km
Sentiment		:	[3.029, 2.778, -1.449, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	9

Path [0136]		:	['KUL', 'BKK', 'TPE', 'HKG', 'KOR', 'TOK', 'PEK', 'JAK', 'KUL']
Distance		:	16170.106474671762 km
Sentiment		:	[-1.453, -1.927, -1.68, -1.768, -1.449, 2.778, 3.029]
Total Sentiment Measure	:	46

Path [0137]		:	['KUL', 'JAK', 'KOR', 'TOK', 'TPE', 'PEK', 'HKG', 'BKK', 'KUL']
Distance		:	16191.613969588643 km
Sentiment		:	[3.029, -1.768, -1.449, -1.927, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	24

Path [0138]		:	['KUL', 'BKK', 'HKG', 'PEK', 'TPE', 'TOK', 'KOR', 'JAK', 'KUL']
Distance		:	16191.613969588643 km
Sentiment		:	[-1.453, -1.68, 2.778, -1.927, -1.449, -1.768, 3.029]
Total Sentiment Measure	:	34

Path [0139]		:	['KUL', 'JAK', 'TOK', 'TPE', 'KOR', 'PEK', 'HKG', 'BKK', 'KUL']
Distance		:	16204.265792064962 km
Sentiment		:	[3.029, -1.449, -1.927, -1.768, 2.778, -1.68, -1.453]
Total Sentiment Measure	:	24

Path [0140]		:	['KUL', 'BKK', 'HKG', 'PEK', 'KOR', 'TPE', 'TOK', 'JAK', 'KUL']
Distance		:	16204.265792064962 km
Sentiment		:	[-1.453, -1.68, 2.778, -1.768, -1.927, -1.449, 3.029]
Total Sentiment Measure	:	37

Path [0141]		:	['KUL', 'JAK', 'HKG', 'TOK', 'TPE', 'KOR', 'PEK', 'BKK', 'KUL']
Distance		:	16218.892340479983 km
Sentiment		:	[3.029, -1.68, -1.449, -1.927, -1.768, 2.778, -1.453]
Total Sentiment Measure	:	25

Path [0142]		:	['KUL', 'BKK', 'PEK', 'KOR', 'TPE', 'TOK', 'HKG', 'JAK', 'KUL']
Distance		:	16218.892340479983 km
Sentiment		:	[-1.453, 2.778, -1.768, -1.927, -1.449, -1.68, 3.029]
Total Sentiment Measure	:	33

Path [0143]		:	['KUL', 'HKG', 'TPE', 'TOK', 'KOR', 'PEK', 'JAK', 'BKK', 'KUL']
Distance		:	16233.214578213781 km
Sentiment		:	[-1.68, -1.927, -1.449, -1.768, 2.778, 3.029, -1.453]
Total Sentiment Measure	:	41

Path [0144]		:	['KUL', 'BKK', 'JAK', 'PEK', 'KOR', 'TOK', 'TPE', 'HKG', 'KUL']
Distance		:	16233.214578213783 km
Sentiment		:	[-1.453, 3.029, 2.778, -1.768, -1.449, -1.927, -1.68]
Total Sentiment Measure	:	20

Path [0145]		:	['KUL', 'BKK', 'HKG', 'KOR', 'TOK', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	16242.145693029577 km
Sentiment		:	[-1.453, -1.68, -1.768, -1.449, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	43

Path [0146]		:	['KUL', 'JAK', 'PEK', 'TPE', 'TOK', 'KOR', 'HKG', 'BKK', 'KUL']
Distance		:	16242.145693029579 km
Sentiment		:	[3.029, 2.778, -1.927, -1.449, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	15

Path [0147]		:	['KUL', 'HKG', 'KOR', 'TOK', 'TPE', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	16256.211086681547 km
Sentiment		:	[-1.68, -1.768, -1.449, -1.927, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	42

Path [0148]		:	['KUL', 'JAK', 'BKK', 'PEK', 'TPE', 'TOK', 'KOR', 'HKG', 'KUL']
Distance		:	16256.21108668155 km
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.449, -1.768, -1.68]
Total Sentiment Measure	:	16

Path [0149]		:	['KUL', 'TPE', 'HKG', 'PEK', 'TOK', 'KOR', 'BKK', 'JAK', 'KUL']
Distance		:	16359.52520877859 km
Sentiment		:	[-1.927, -1.68, 2.778, -1.449, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	37

Path [0150]		:	['KUL', 'JAK', 'BKK', 'KOR', 'TOK', 'PEK', 'HKG', 'TPE', 'KUL']
Distance		:	16359.525208778592 km
Sentiment		:	[3.029, -1.453, -1.768, -1.449, 2.778, -1.68, -1.927]
Total Sentiment Measure	:	18

Path [0151]		:	['KUL', 'BKK', 'JAK', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'KUL']
Distance		:	16392.343961717776 km
Sentiment		:	[-1.453, 3.029, -1.449, -1.768, 2.778, -1.927, -1.68]
Total Sentiment Measure	:	22

Path [0152]		:	['KUL', 'HKG', 'TPE', 'PEK', 'KOR', 'TOK', 'JAK', 'BKK', 'KUL']
Distance		:	16392.343961717776 km
Sentiment		:	[-1.68, -1.927, 2.778, -1.768, -1.449, 3.029, -1.453]
Total Sentiment Measure	:	39

Path [0153]		:	['KUL', 'JAK', 'PEK', 'TPE', 'KOR', 'TOK', 'HKG', 'BKK', 'KUL']
Distance		:	16417.178788105295 km
Sentiment		:	[3.029, 2.778, -1.927, -1.768, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	18

Path [0154]		:	['KUL', 'BKK', 'HKG', 'TOK', 'KOR', 'TPE', 'PEK', 'JAK', 'KUL']
Distance		:	16417.1787881053 km
Sentiment		:	[-1.453, -1.68, -1.449, -1.768, -1.927, 2.778, 3.029]
Total Sentiment Measure	:	40

Path [0155]		:	['KUL', 'JAK', 'BKK', 'TPE', 'HKG', 'KOR', 'TOK', 'PEK', 'KUL']
Distance		:	16425.067846862396 km
Sentiment		:	[3.029, -1.453, -1.927, -1.68, -1.768, -1.449, 2.778]
Total Sentiment Measure	:	29

Path [0156]		:	['KUL', 'PEK', 'TOK', 'KOR', 'HKG', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	16425.0678468624 km
Sentiment		:	[2.778, -1.449, -1.768, -1.68, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	29

Path [0157]		:	['KUL', 'JAK', 'HKG', 'PEK', 'TPE', 'KOR', 'TOK', 'BKK', 'KUL']
Distance		:	16428.473140989943 km
Sentiment		:	[3.029, -1.68, 2.778, -1.927, -1.768, -1.449, -1.453]
Total Sentiment Measure	:	22

Path [0158]		:	['KUL', 'BKK', 'TOK', 'KOR', 'TPE', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	16428.473140989943 km
Sentiment		:	[-1.453, -1.449, -1.768, -1.927, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [0159]		:	['KUL', 'JAK', 'BKK', 'PEK', 'TPE', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	16431.24418175727 km
Sentiment		:	[3.029, -1.453, 2.778, -1.927, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	19

Path [0160]		:	['KUL', 'HKG', 'TOK', 'KOR', 'TPE', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	16431.24418175727 km
Sentiment		:	[-1.68, -1.449, -1.768, -1.927, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	42

Path [0161]		:	['KUL', 'JAK', 'TOK', 'PEK', 'KOR', 'HKG', 'TPE', 'BKK', 'KUL']
Distance		:	16479.807647270452 km
Sentiment		:	[3.029, -1.449, 2.778, -1.768, -1.68, -1.927, -1.453]
Total Sentiment Measure	:	13

Path [0162]		:	['KUL', 'BKK', 'TPE', 'HKG', 'KOR', 'PEK', 'TOK', 'JAK', 'KUL']
Distance		:	16479.807647270452 km
Sentiment		:	[-1.453, -1.927, -1.68, -1.768, 2.778, -1.449, 3.029]
Total Sentiment Measure	:	45

Path [0163]		:	['KUL', 'JAK', 'BKK', 'HKG', 'KOR', 'TOK', 'TPE', 'PEK', 'KUL']
Distance		:	16497.107065220218 km
Sentiment		:	[3.029, -1.453, -1.68, -1.768, -1.449, -1.927, 2.778]
Total Sentiment Measure	:	26

Path [0164]		:	['KUL', 'PEK', 'TPE', 'TOK', 'KOR', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	16497.107065220218 km
Sentiment		:	[2.778, -1.927, -1.449, -1.768, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	29

Path [0165]		:	['KUL', 'BKK', 'JAK', 'TPE', 'PEK', 'KOR', 'TOK', 'HKG', 'KUL']
Distance		:	16515.99003838872 km
Sentiment		:	[-1.453, 3.029, -1.927, 2.778, -1.768, -1.449, -1.68]
Total Sentiment Measure	:	27

Path [0166]		:	['KUL', 'HKG', 'TOK', 'KOR', 'PEK', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	16515.99003838872 km
Sentiment		:	[-1.68, -1.449, -1.768, 2.778, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	37

Path [0167]		:	['KUL', 'JAK', 'TPE', 'HKG', 'TOK', 'PEK', 'KOR', 'BKK', 'KUL']
Distance		:	16518.53828727998 km
Sentiment		:	[3.029, -1.927, -1.68, -1.449, 2.778, -1.768, -1.453]
Total Sentiment Measure	:	24

Path [0168]		:	['KUL', 'BKK', 'KOR', 'PEK', 'TOK', 'HKG', 'TPE', 'JAK', 'KUL']
Distance		:	16518.53828727998 km
Sentiment		:	[-1.453, -1.768, 2.778, -1.449, -1.68, -1.927, 3.029]
Total Sentiment Measure	:	31

Path [0169]		:	['KUL', 'JAK', 'BKK', 'KOR', 'TOK', 'TPE', 'PEK', 'HKG', 'KUL']
Distance		:	16528.161609590854 km
Sentiment		:	[3.029, -1.453, -1.768, -1.449, -1.927, 2.778, -1.68]
Total Sentiment Measure	:	25

Path [0170]		:	['KUL', 'HKG', 'PEK', 'TPE', 'TOK', 'KOR', 'BKK', 'JAK', 'KUL']
Distance		:	16528.161609590854 km
Sentiment		:	[-1.68, 2.778, -1.927, -1.449, -1.768, -1.453, 3.029]
Total Sentiment Measure	:	33

Path [0171]		:	['KUL', 'BKK', 'JAK', 'TPE', 'KOR', 'TOK', 'PEK', 'HKG', 'KUL']
Distance		:	16531.80799302498 km
Sentiment		:	[-1.453, 3.029, -1.927, -1.768, -1.449, 2.778, -1.68]
Total Sentiment Measure	:	32

Path [0172]		:	['KUL', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'JAK', 'BKK', 'KUL']
Distance		:	16531.80799302498 km
Sentiment		:	[-1.68, 2.778, -1.449, -1.768, -1.927, 3.029, -1.453]
Total Sentiment Measure	:	29

Path [0173]		:	['KUL', 'JAK', 'BKK', 'TPE', 'HKG', 'PEK', 'TOK', 'KOR', 'KUL']
Distance		:	16546.91220208143 km
Sentiment		:	[3.029, -1.453, -1.927, -1.68, 2.778, -1.449, -1.768]
Total Sentiment Measure	:	24

Path [0174]		:	['KUL', 'KOR', 'TOK', 'PEK', 'HKG', 'TPE', 'BKK', 'JAK', 'KUL']
Distance		:	16546.91220208143 km
Sentiment		:	[-1.768, -1.449, 2.778, -1.68, -1.927, -1.453, 3.029]
Total Sentiment Measure	:	34

Path [0175]		:	['KUL', 'JAK', 'TOK', 'TPE', 'PEK', 'KOR', 'HKG', 'BKK', 'KUL']
Distance		:	16551.84686562827 km
Sentiment		:	[3.029, -1.449, -1.927, 2.778, -1.768, -1.68, -1.453]
Total Sentiment Measure	:	20

Path [0176]		:	['KUL', 'BKK', 'HKG', 'KOR', 'PEK', 'TPE', 'TOK', 'JAK', 'KUL']
Distance		:	16551.84686562827 km
Sentiment		:	[-1.453, -1.68, -1.768, 2.778, -1.927, -1.449, 3.029]
Total Sentiment Measure	:	41

Path [0177]		:	['KUL', 'JAK', 'PEK', 'KOR', 'TPE', 'TOK', 'HKG', 'BKK', 'KUL']
Distance		:	16567.750577199993 km
Sentiment		:	[3.029, 2.778, -1.768, -1.927, -1.449, -1.68, -1.453]
Total Sentiment Measure	:	18

Path [0178]		:	['KUL', 'BKK', 'HKG', 'TOK', 'TPE', 'KOR', 'PEK', 'JAK', 'KUL']
Distance		:	16567.750577199997 km
Sentiment		:	[-1.453, -1.68, -1.449, -1.927, -1.768, 2.778, 3.029]
Total Sentiment Measure	:	40

Path [0179]		:	['KUL', 'JAK', 'HKG', 'PEK', 'KOR', 'TPE', 'TOK', 'BKK', 'KUL']
Distance		:	16579.04493008464 km
Sentiment		:	[3.029, -1.68, 2.778, -1.768, -1.927, -1.449, -1.453]
Total Sentiment Measure	:	22

Path [0180]		:	['KUL', 'BKK', 'TOK', 'TPE', 'KOR', 'PEK', 'HKG', 'JAK', 'KUL']
Distance		:	16579.04493008464 km
Sentiment		:	[-1.453, -1.449, -1.927, -1.768, 2.778, -1.68, 3.029]
Total Sentiment Measure	:	39

Path [0181]		:	['KUL', 'JAK', 'BKK', 'PEK', 'KOR', 'TPE', 'TOK', 'HKG', 'KUL']
Distance		:	16581.815970851967 km
Sentiment		:	[3.029, -1.453, 2.778, -1.768, -1.927, -1.449, -1.68]
Total Sentiment Measure	:	19

Path [0182]		:	['KUL', 'HKG', 'TOK', 'TPE', 'KOR', 'PEK', 'BKK', 'JAK', 'KUL']
Distance		:	16581.815970851967 km
Sentiment		:	[-1.68, -1.449, -1.927, -1.768, 2.778, -1.453, 3.029]
Total Sentiment Measure	:	42

Path [0183]		:	['KUL', 'JAK', 'HKG', 'KOR', 'TPE', 'TOK', 'PEK', 'BKK', 'KUL']
Distance		:	16582.29136867955 km
Sentiment		:	[3.029, -1.68, -1.768, -1.927, -1.449, 2.778, -1.453]
Total Sentiment Measure	:	31

Path [0184]		:	['KUL', 'BKK', 'PEK', 'TOK', 'TPE', 'KOR', 'HKG', 'JAK', 'KUL']
Distance		:	16582.29136867955 km
Sentiment		:	[-1.453, 2.778, -1.449, -1.927, -1.768, -1.68, 3.029]
Total Sentiment Measure	:	27

Path [0185]		:	['KUL', 'JAK', 'TPE', 'HKG', 'KOR', 'PEK', 'TOK', 'BKK', 'KUL']
Distance		:	16606.740353975332 km
Sentiment		:	[3.029, -1.927, -1.68, -1.768, 2.778, -1.449, -1.453]
Total Sentiment Measure	:	30

Path [0186]		:	['KUL', 'BKK', 'TOK', 'PEK', 'KOR', 'HKG', 'TPE', 'JAK', 'KUL']
Distance		:	16606.740353975332 km
Sentiment		:	[-1.453, -1.449, 2.778, -1.768, -1.68, -1.927, 3.029]
Total Sentiment Measure	:	28

Path [0187]		:	['KUL', 'JAK', 'BKK', 'HKG', 'PEK', 'TPE', 'TOK', 'KOR', 'KUL']
Distance		:	16618.951420439247 km
Sentiment		:	[3.029, -1.453, -1.68, 2.778, -1.927, -1.449, -1.768]
Total Sentiment Measure	:	20

Path [0188]		:	['KUL', 'KOR', 'TOK', 'TPE', 'PEK', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	16618.951420439247 km
Sentiment		:	[-1.768, -1.449, -1.927, 2.778, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	38

Path [0189]		:	['KUL', 'JAK', 'TPE', 'TOK', 'KOR', 'PEK', 'BKK', 'HKG', 'KUL']
Distance		:	16629.52714126744 km
Sentiment		:	[3.029, -1.927, -1.449, -1.768, 2.778, -1.453, -1.68]
Total Sentiment Measure	:	24

Path [0190]		:	['KUL', 'HKG', 'BKK', 'PEK', 'KOR', 'TOK', 'TPE', 'JAK', 'KUL']
Distance		:	16629.52714126744 km
Sentiment		:	[-1.68, -1.453, 2.778, -1.768, -1.449, -1.927, 3.029]
Total Sentiment Measure	:	34

Path [0191]		:	['KUL', 'BKK', 'JAK', 'HKG', 'TPE', 'KOR', 'TOK', 'PEK', 'KUL']
Distance		:	16663.68444330772 km
Sentiment		:	[-1.453, 3.029, -1.68, -1.927, -1.768, -1.449, 2.778]
Total Sentiment Measure	:	33

Path [0192]		:	['KUL', 'PEK', 'TOK', 'KOR', 'TPE', 'HKG', 'JAK', 'BKK', 'KUL']
Distance		:	16663.68444330772 km
Sentiment		:	[2.778, -1.449, -1.768, -1.927, -1.68, 3.029, -1.453]
Total Sentiment Measure	:	28

Path [0193]		:	['KUL', 'TPE', 'PEK', 'KOR', 'TOK', 'HKG', 'JAK', 'BKK', 'KUL']
Distance		:	16667.23928724907 km
Sentiment		:	[-1.927, 2.778, -1.768, -1.449, -1.68, 3.029, -1.453]
Total Sentiment Measure	:	32

Path [0194]		:	['KUL', 'BKK', 'JAK', 'HKG', 'TOK', 'KOR', 'PEK', 'TPE', 'KUL']
Distance		:	16667.239287249075 km
Sentiment		:	[-1.453, 3.029, -1.68, -1.449, -1.768, 2.778, -1.927]
Total Sentiment Measure	:	23

Path [0195]		:	['KUL', 'JAK', 'BKK', 'HKG', 'TOK', 'KOR', 'TPE', 'PEK', 'KUL']
Distance		:	16672.140160295934 km
Sentiment		:	[3.029, -1.453, -1.68, -1.449, -1.768, -1.927, 2.778]
Total Sentiment Measure	:	23

Path [0196]		:	['KUL', 'PEK', 'TPE', 'KOR', 'TOK', 'HKG', 'BKK', 'JAK', 'KUL']
Distance		:	16672.140160295934 km
Sentiment		:	[2.778, -1.927, -1.768, -1.449, -1.68, -1.453, 3.029]
Total Sentiment Measure	:	32

Path [0197]		:	['KUL', 'TOK', 'KOR', 'PEK', 'TPE', 'HKG', 'JAK', 'BKK', 'KUL']
Distance		:	16675.007577860146 km
Sentiment		:	[-1.449, -1.768, 2.778, -1.927, -1.68, 3.029, -1.453]
Total Sentiment Measure	:	33

Path [0198]		:	['KUL', 'BKK', 'JAK', 'HKG', 'TPE', 'PEK', 'KOR', 'TOK', 'KUL']
Distance		:	16675.00757786015 km
Sentiment		:	[-1.453, 3.029, -1.68, -1.927, 2.778, -1.768, -1.449]
Total Sentiment Measure	:	28

Path [0199]		:	['KUL', 'BKK', 'JAK', 'HKG', 'PEK', 'TOK', 'KOR', 'TPE', 'KUL']
Distance		:	16683.057241885333 km
Sentiment		:	[-1.453, 3.029, -1.68, 2.778, -1.449, -1.768, -1.927]
Total Sentiment Measure	:	18

Path [0200]		:	['KUL', 'TPE', 'KOR', 'TOK', 'PEK', 'HKG', 'JAK', 'BKK', 'KUL']
Distance		:	16683.057241885333 km
